inspection_id,establishment_id,inspector_id,date,status
1,1,1,2024-01-01,Pass
2,2,1,2024-01-02,Fail
3,3,2,2024-01-03,Pass
4,4,2,2024-01-04,Fail
5,5,3,2024-01-05,Pass
6,1,1,2024-01-06,Fail
7,2,2,2024-01-07,Pass
8,3,3,2024-01-08,Fail
9,4,1,2024-01-09,Pass
10,5,2,2024-01-10,Fail
11,1,3,2024-01-11,Pass
12,2,1,2024-01-12,Fail
13,3,2,2024-01-13,Pass
14,4,3,2024-01-14,Fail
15,5,1,2024-01-15,Pass
16,1,2,2024-01-16,Fail
17,2,3,2024-01-17,Pass
18,3,1,2024-01-18,Fail
19,4,2,2024-01-19,Pass
20,5,3,2024-01-20,Fail
21,1,1,2024-01-21,Pass
22,2,2,2024-01-22,Fail
23,3,3,2024-01-23,Pass
24,4,1,2024-01-24,Fail
25,5,2,2024-01-25,Pass
26,1,3,2024-01-26,Fail
27,2,1,2024-01-27,Pass
28,3,2,2024-01-28,Fail
29,4,3,2024-01-29,Pass
30,5,1,2024-01-30,Fail
31,1,2,2024-02-01,Pass
32,2,3,2024-02-02,Fail
33,3,1,2024-02-03,Pass
34,4,2,2024-02-04,Fail
35,5,3,2024-02-05,Pass
36,1,1,2024-02-06,Fail
37,2,2,2024-02-07,Pass
38,3,3,2024-02-08,Fail
39,4,1,2024-02-09,Pass
40,5,2,2024-02-10,Fail
41,1,3,2024-02-11,Pass
42,2,1,2024-02-12,Fail
43,3,2,2024-02-13,Pass
44,4,3,2024-02-14,Fail
45,5,1,2024-02-15,Pass
46,1,2,2024-02-16,Fail
47,2,3,2024-02-17,Pass
48,3,1,2024-02-18,Fail
49,4,2,2024-02-19,Pass
50,5,3,2024-02-20,Fail
51,1,1,2024-02-21,Pass
52,2,2,2024-02-22,Fail
53,3,3,2024-02-23,Pass
54,4,1,2024-02-24,Fail
55,5,2,2024-02-25,Pass
56,1,3,2024-02-26,Fail
57,2,1,2024-02-27,Pass
58,3,2,2024-02-28,Fail
59,4,3,2024-02-29,Pass
60,5,1,2024-03-01,Fail
61,1,2,2024-03-02,Pass
62,2,3,2024-03-03,Fail
63,3,1,2024-03-04,Pass
64,4,2,2024-03-05,Fail
65,5,3,2024-03-06,Pass
66,1,1,2024-03-07,Fail
67,2,2,2024-03-08,Pass
68,3,3,2024-03-09,Fail
69,4,1,2024-03-10,Pass
70,5,2,2024-03-11,Fail